,0,1
0,HSBC,"@HSBC_UK #sustainability OR @HSBC_UK #environment OR @HSBC_UK #climatechange OR @HSBC_UK #csr OR @HSBC_UK #renewables OR @HSBC_UK #sdgs OR @HSBC_UK #green OR @HSBC_UK #sustainable OR @HSBC_UK #earthday OR @HSBC_UK #renewableenergy OR @HSBC_UK #circulareconomy OR @HSBC_UK #climate OR @HSBC_UK #water OR @HSBC_UK #recycling OR @HSBC_UK #energyefficiency OR @HSBC_UK #esg OR @HSBC_UK #cleanenergy OR @HSBC_UK #globalgoals OR @HSBC_UK #eco OR @HSBC_UK #climateaction -""credit score"" lang:en -is:retweet"
1,HSBC," @HSBC_UK #ecofriendly OR @HSBC_UK #plasticfree OR @HSBC_UK #nature OR @HSBC_UK sustainability OR @HSBC_UK impact OR @HSBC_UK ""sustainable development"" OR @HSBC_UK ""climate change"" OR @HSBC_UK ecosystem OR @HSBC_UK environment OR @HSBC_UK conservation OR @HSBC_UK ""climate finance"" OR @HSBC_UK adaptation OR @HSBC_UK mitigation OR @HSBC_UK ""carbon finance"" OR @HSBC_UK emission OR @HSBC_UK #sustainabledevelopmemt  OR @HSBC_UK #sustainability OR @HSBC_UK #philanthropy -""credit score"" lang:en -is:retweet"
2,HSBC," @HSBC_UK #socialgood OR @HSBC_UK #zerohunger OR @HSBC_UK #development OR @HSBC_UK #transformingcommerce OR @HSBC_UK #socialimpact OR @HSBC_UK #replaceplastic OR @HSBC_UK #goodgovernance OR @HSBC_UK #procurementwithpurpose OR @HSBC_UK #activistinvestors OR @HSBC_UK #activistinvesting OR @HSBC_UK #shareholderactivism OR @HSBC_UK #socents OR @HSBC_UK #imapct OR @HSBC_UK #impinv OR @HSBC_UK #socimp OR @HSBC_UK #impactinvesting OR @HSBC_UK #socinn OR @HSBC_UK #socinv -""credit score"" lang:en -is:retweet"
3,HSBC," @HSBC_UK #socialenterprise OR @HSBC_UK #socialimpact OR @HSBC_UK #corpgov OR @HSBC_UK #greenwashing OR @HSBC_UK csr OR @HSBC_UK renewables OR @HSBC_UK sdgs OR @HSBC_UK green OR @HSBC_UK sustainable OR @HSBC_UK earthday OR @HSBC_UK ""renewable energy"" OR @HSBC_UK ""circular economy"" OR @HSBC_UK climate OR @HSBC_UK water OR @HSBC_UK recycling OR @HSBC_UK ""energy efficiency"" OR @HSBC_UK esg OR @HSBC_UK ""clean energy"" OR @HSBC_UK ""global goals"" OR @HSBC_UK eco -""credit score"" lang:en -is:retweet"
4,HSBC," @HSBC_UK ""climate action"" OR @HSBC_UK ""eco friendly"" OR @HSBC_UK ""plastic free"" OR @HSBC_UK nature OR @HSBC_UK ""sustainable development"" OR @HSBC_UK sustainability OR @HSBC_UK philanthropy OR @HSBC_UK ""social good"" OR @HSBC_UK ""zero hunger"" OR @HSBC_UK ""social impact"" OR @HSBC_UK ""replace plastic"" OR @HSBC_UK ""good governance"" OR @HSBC_UK ""procurement with purpose"" OR @HSBC_UK ""activist investors"" OR @HSBC_UK ""activist investing"" OR @HSBC_UK ""shareholder activism"" -""credit score"" lang:en -is:retweet"
5,HSBC,"@HSBC #sustainability OR @HSBC #environment OR @HSBC #climatechange OR @HSBC #csr OR @HSBC #renewables OR @HSBC #sdgs OR @HSBC #green OR @HSBC #sustainable OR @HSBC #earthday OR @HSBC #renewableenergy OR @HSBC #circulareconomy OR @HSBC #climate OR @HSBC #water OR @HSBC #recycling OR @HSBC #energyefficiency OR @HSBC #esg OR @HSBC #cleanenergy OR @HSBC #globalgoals OR @HSBC #eco OR @HSBC #climateaction OR @HSBC #ecofriendly OR @HSBC #plasticfree OR @HSBC #nature -""credit score"" lang:en -is:retweet"
6,HSBC," @HSBC sustainability OR @HSBC impact OR @HSBC ""sustainable development"" OR @HSBC ""climate change"" OR @HSBC ecosystem OR @HSBC environment OR @HSBC conservation OR @HSBC ""climate finance"" OR @HSBC adaptation OR @HSBC mitigation OR @HSBC ""carbon finance"" OR @HSBC emission OR @HSBC #sustainabledevelopmemt  OR @HSBC #sustainability OR @HSBC #philanthropy OR @HSBC #socialgood OR @HSBC #zerohunger OR @HSBC #development OR @HSBC #transformingcommerce OR @HSBC #socialimpact -""credit score"" lang:en -is:retweet"
7,HSBC," @HSBC #replaceplastic OR @HSBC #goodgovernance OR @HSBC #procurementwithpurpose OR @HSBC #activistinvestors OR @HSBC #activistinvesting OR @HSBC #shareholderactivism OR @HSBC #socents OR @HSBC #imapct OR @HSBC #impinv OR @HSBC #socimp OR @HSBC #impactinvesting OR @HSBC #socinn OR @HSBC #socinv OR @HSBC #socialenterprise OR @HSBC #socialimpact OR @HSBC #corpgov OR @HSBC #greenwashing OR @HSBC csr OR @HSBC renewables OR @HSBC sdgs OR @HSBC green OR @HSBC sustainable -""credit score"" lang:en -is:retweet"
8,HSBC," @HSBC earthday OR @HSBC ""renewable energy"" OR @HSBC ""circular economy"" OR @HSBC climate OR @HSBC water OR @HSBC recycling OR @HSBC ""energy efficiency"" OR @HSBC esg OR @HSBC ""clean energy"" OR @HSBC ""global goals"" OR @HSBC eco OR @HSBC ""climate action"" OR @HSBC ""eco friendly"" OR @HSBC ""plastic free"" OR @HSBC nature OR @HSBC ""sustainable development"" OR @HSBC sustainability OR @HSBC philanthropy OR @HSBC ""social good"" OR @HSBC ""zero hunger"" OR @HSBC ""social impact"" -""credit score"" lang:en -is:retweet"
9,Lloyds Banking Group,"@LBGplc #sustainability OR @LBGplc #environment OR @LBGplc #climatechange OR @LBGplc #csr OR @LBGplc #renewables OR @LBGplc #sdgs OR @LBGplc #green OR @LBGplc #sustainable OR @LBGplc #earthday OR @LBGplc #renewableenergy OR @LBGplc #circulareconomy OR @LBGplc #climate OR @LBGplc #water OR @LBGplc #recycling OR @LBGplc #energyefficiency OR @LBGplc #esg OR @LBGplc #cleanenergy OR @LBGplc #globalgoals OR @LBGplc #eco OR @LBGplc #climateaction OR @LBGplc #ecofriendly -""credit score"" lang:en -is:retweet"
10,Lloyds Banking Group," @LBGplc #plasticfree OR @LBGplc #nature OR @LBGplc sustainability OR @LBGplc impact OR @LBGplc ""sustainable development"" OR @LBGplc ""climate change"" OR @LBGplc ecosystem OR @LBGplc environment OR @LBGplc conservation OR @LBGplc ""climate finance"" OR @LBGplc adaptation OR @LBGplc mitigation OR @LBGplc ""carbon finance"" OR @LBGplc emission OR @LBGplc #sustainabledevelopmemt  OR @LBGplc #sustainability OR @LBGplc #philanthropy OR @LBGplc #socialgood OR @LBGplc #zerohunger -""credit score"" lang:en -is:retweet"
11,Lloyds Banking Group," @LBGplc #development OR @LBGplc #transformingcommerce OR @LBGplc #socialimpact OR @LBGplc #replaceplastic OR @LBGplc #goodgovernance OR @LBGplc #procurementwithpurpose OR @LBGplc #activistinvestors OR @LBGplc #activistinvesting OR @LBGplc #shareholderactivism OR @LBGplc #socents OR @LBGplc #imapct OR @LBGplc #impinv OR @LBGplc #socimp OR @LBGplc #impactinvesting OR @LBGplc #socinn OR @LBGplc #socinv OR @LBGplc #socialenterprise OR @LBGplc #socialimpact -""credit score"" lang:en -is:retweet"
12,Lloyds Banking Group," @LBGplc #corpgov OR @LBGplc #greenwashing OR @LBGplc csr OR @LBGplc renewables OR @LBGplc sdgs OR @LBGplc green OR @LBGplc sustainable OR @LBGplc earthday OR @LBGplc ""renewable energy"" OR @LBGplc ""circular economy"" OR @LBGplc climate OR @LBGplc water OR @LBGplc recycling OR @LBGplc ""energy efficiency"" OR @LBGplc esg OR @LBGplc ""clean energy"" OR @LBGplc ""global goals"" OR @LBGplc eco OR @LBGplc ""climate action"" OR @LBGplc ""eco friendly"" OR @LBGplc ""plastic free"" -""credit score"" lang:en -is:retweet"
13,Lloyds Banking Group," @LBGplc nature OR @LBGplc ""sustainable development"" OR @LBGplc sustainability OR @LBGplc philanthropy OR @LBGplc ""social good"" OR @LBGplc ""zero hunger"" OR @LBGplc ""social impact"" OR @LBGplc ""replace plastic"" OR @LBGplc ""good governance"" OR @LBGplc ""procurement with purpose"" OR @LBGplc ""activist investors"" OR @LBGplc ""activist investing"" OR @LBGplc ""shareholder activism"" OR @LBGplc socents OR @LBGplc impinv OR @LBGplc socimp OR @LBGplc ""impact investing"" -""credit score"" lang:en -is:retweet"
14,Royal Bank of Scotland Group,"@RBS_Help #sustainability OR @RBS_Help #environment OR @RBS_Help #climatechange OR @RBS_Help #csr OR @RBS_Help #renewables OR @RBS_Help #sdgs OR @RBS_Help #green OR @RBS_Help #sustainable OR @RBS_Help #earthday OR @RBS_Help #renewableenergy OR @RBS_Help #circulareconomy OR @RBS_Help #climate OR @RBS_Help #water OR @RBS_Help #recycling OR @RBS_Help #energyefficiency OR @RBS_Help #esg OR @RBS_Help #cleanenergy OR @RBS_Help #globalgoals OR @RBS_Help #eco -""credit score"" lang:en -is:retweet"
15,Royal Bank of Scotland Group," @RBS_Help #climateaction OR @RBS_Help #ecofriendly OR @RBS_Help #plasticfree OR @RBS_Help #nature OR @RBS_Help sustainability OR @RBS_Help impact OR @RBS_Help ""sustainable development"" OR @RBS_Help ""climate change"" OR @RBS_Help ecosystem OR @RBS_Help environment OR @RBS_Help conservation OR @RBS_Help ""climate finance"" OR @RBS_Help adaptation OR @RBS_Help mitigation OR @RBS_Help ""carbon finance"" OR @RBS_Help emission OR @RBS_Help #sustainabledevelopmemt  -""credit score"" lang:en -is:retweet"
16,Royal Bank of Scotland Group," @RBS_Help #sustainability OR @RBS_Help #philanthropy OR @RBS_Help #socialgood OR @RBS_Help #zerohunger OR @RBS_Help #development OR @RBS_Help #transformingcommerce OR @RBS_Help #socialimpact OR @RBS_Help #replaceplastic OR @RBS_Help #goodgovernance OR @RBS_Help #procurementwithpurpose OR @RBS_Help #activistinvestors OR @RBS_Help #activistinvesting OR @RBS_Help #shareholderactivism OR @RBS_Help #socents OR @RBS_Help #imapct OR @RBS_Help #impinv OR @RBS_Help #socimp -""credit score"" lang:en -is:retweet"
17,Royal Bank of Scotland Group," @RBS_Help #impactinvesting OR @RBS_Help #socinn OR @RBS_Help #socinv OR @RBS_Help #socialenterprise OR @RBS_Help #socialimpact OR @RBS_Help #corpgov OR @RBS_Help #greenwashing OR @RBS_Help csr OR @RBS_Help renewables OR @RBS_Help sdgs OR @RBS_Help green OR @RBS_Help sustainable OR @RBS_Help earthday OR @RBS_Help ""renewable energy"" OR @RBS_Help ""circular economy"" OR @RBS_Help climate OR @RBS_Help water OR @RBS_Help recycling OR @RBS_Help ""energy efficiency"" -""credit score"" lang:en -is:retweet"
18,Royal Bank of Scotland Group," @RBS_Help esg OR @RBS_Help ""clean energy"" OR @RBS_Help ""global goals"" OR @RBS_Help eco OR @RBS_Help ""climate action"" OR @RBS_Help ""eco friendly"" OR @RBS_Help ""plastic free"" OR @RBS_Help nature OR @RBS_Help ""sustainable development"" OR @RBS_Help sustainability OR @RBS_Help philanthropy OR @RBS_Help ""social good"" OR @RBS_Help ""zero hunger"" OR @RBS_Help ""social impact"" OR @RBS_Help ""replace plastic"" OR @RBS_Help ""good governance"" OR @RBS_Help ""procurement with purpose"" -""credit score"" lang:en -is:retweet"
19,Barclays,"@Barclays #sustainability OR @Barclays #environment OR @Barclays #climatechange OR @Barclays #csr OR @Barclays #renewables OR @Barclays #sdgs OR @Barclays #green OR @Barclays #sustainable OR @Barclays #earthday OR @Barclays #renewableenergy OR @Barclays #circulareconomy OR @Barclays #climate OR @Barclays #water OR @Barclays #recycling OR @Barclays #energyefficiency OR @Barclays #esg OR @Barclays #cleanenergy OR @Barclays #globalgoals OR @Barclays #eco -""credit score"" lang:en -is:retweet"
20,Barclays," @Barclays #climateaction OR @Barclays #ecofriendly OR @Barclays #plasticfree OR @Barclays #nature OR @Barclays sustainability OR @Barclays impact OR @Barclays ""sustainable development"" OR @Barclays ""climate change"" OR @Barclays ecosystem OR @Barclays environment OR @Barclays conservation OR @Barclays ""climate finance"" OR @Barclays adaptation OR @Barclays mitigation OR @Barclays ""carbon finance"" OR @Barclays emission OR @Barclays #sustainabledevelopmemt  -""credit score"" lang:en -is:retweet"
21,Barclays," @Barclays #sustainability OR @Barclays #philanthropy OR @Barclays #socialgood OR @Barclays #zerohunger OR @Barclays #development OR @Barclays #transformingcommerce OR @Barclays #socialimpact OR @Barclays #replaceplastic OR @Barclays #goodgovernance OR @Barclays #procurementwithpurpose OR @Barclays #activistinvestors OR @Barclays #activistinvesting OR @Barclays #shareholderactivism OR @Barclays #socents OR @Barclays #imapct OR @Barclays #impinv OR @Barclays #socimp -""credit score"" lang:en -is:retweet"
22,Barclays," @Barclays #impactinvesting OR @Barclays #socinn OR @Barclays #socinv OR @Barclays #socialenterprise OR @Barclays #socialimpact OR @Barclays #corpgov OR @Barclays #greenwashing OR @Barclays csr OR @Barclays renewables OR @Barclays sdgs OR @Barclays green OR @Barclays sustainable OR @Barclays earthday OR @Barclays ""renewable energy"" OR @Barclays ""circular economy"" OR @Barclays climate OR @Barclays water OR @Barclays recycling OR @Barclays ""energy efficiency"" -""credit score"" lang:en -is:retweet"
23,Barclays," @Barclays esg OR @Barclays ""clean energy"" OR @Barclays ""global goals"" OR @Barclays eco OR @Barclays ""climate action"" OR @Barclays ""eco friendly"" OR @Barclays ""plastic free"" OR @Barclays nature OR @Barclays ""sustainable development"" OR @Barclays sustainability OR @Barclays philanthropy OR @Barclays ""social good"" OR @Barclays ""zero hunger"" OR @Barclays ""social impact"" OR @Barclays ""replace plastic"" OR @Barclays ""good governance"" OR @Barclays ""procurement with purpose"" -""credit score"" lang:en -is:retweet"
24,Standard Chartered,"@StanChart #sustainability OR @StanChart #environment OR @StanChart #climatechange OR @StanChart #csr OR @StanChart #renewables OR @StanChart #sdgs OR @StanChart #green OR @StanChart #sustainable OR @StanChart #earthday OR @StanChart #renewableenergy OR @StanChart #circulareconomy OR @StanChart #climate OR @StanChart #water OR @StanChart #recycling OR @StanChart #energyefficiency OR @StanChart #esg OR @StanChart #cleanenergy OR @StanChart #globalgoals OR @StanChart #eco -""credit score"" lang:en -is:retweet"
25,Standard Chartered," @StanChart #climateaction OR @StanChart #ecofriendly OR @StanChart #plasticfree OR @StanChart #nature OR @StanChart sustainability OR @StanChart impact OR @StanChart ""sustainable development"" OR @StanChart ""climate change"" OR @StanChart ecosystem OR @StanChart environment OR @StanChart conservation OR @StanChart ""climate finance"" OR @StanChart adaptation OR @StanChart mitigation OR @StanChart ""carbon finance"" OR @StanChart emission OR @StanChart #sustainabledevelopmemt  -""credit score"" lang:en -is:retweet"
26,Standard Chartered," @StanChart #sustainability OR @StanChart #philanthropy OR @StanChart #socialgood OR @StanChart #zerohunger OR @StanChart #development OR @StanChart #transformingcommerce OR @StanChart #socialimpact OR @StanChart #replaceplastic OR @StanChart #goodgovernance OR @StanChart #procurementwithpurpose OR @StanChart #activistinvestors OR @StanChart #activistinvesting OR @StanChart #shareholderactivism OR @StanChart #socents OR @StanChart #imapct OR @StanChart #impinv -""credit score"" lang:en -is:retweet"
27,Standard Chartered," @StanChart #socimp OR @StanChart #impactinvesting OR @StanChart #socinn OR @StanChart #socinv OR @StanChart #socialenterprise OR @StanChart #socialimpact OR @StanChart #corpgov OR @StanChart #greenwashing OR @StanChart csr OR @StanChart renewables OR @StanChart sdgs OR @StanChart green OR @StanChart sustainable OR @StanChart earthday OR @StanChart ""renewable energy"" OR @StanChart ""circular economy"" OR @StanChart climate OR @StanChart water OR @StanChart recycling -""credit score"" lang:en -is:retweet"
28,Standard Chartered," @StanChart ""energy efficiency"" OR @StanChart esg OR @StanChart ""clean energy"" OR @StanChart ""global goals"" OR @StanChart eco OR @StanChart ""climate action"" OR @StanChart ""eco friendly"" OR @StanChart ""plastic free"" OR @StanChart nature OR @StanChart ""sustainable development"" OR @StanChart sustainability OR @StanChart philanthropy OR @StanChart ""social good"" OR @StanChart ""zero hunger"" OR @StanChart ""social impact"" OR @StanChart ""replace plastic"" -""credit score"" lang:en -is:retweet"
