,0,1
29,Santander UK,"@santanderuk #sustainability OR @santanderuk #environment OR @santanderuk #climatechange OR @santanderuk #csr OR @santanderuk #renewables OR @santanderuk #sdgs OR @santanderuk #green OR @santanderuk #sustainable OR @santanderuk #earthday OR @santanderuk #renewableenergy OR @santanderuk #circulareconomy OR @santanderuk #climate OR @santanderuk #water OR @santanderuk #recycling OR @santanderuk #energyefficiency OR @santanderuk #esg OR @santanderuk #cleanenergy -""credit score"" lang:en -is:retweet"
30,Santander UK," @santanderuk #globalgoals OR @santanderuk #eco OR @santanderuk #climateaction OR @santanderuk #ecofriendly OR @santanderuk #plasticfree OR @santanderuk #nature OR @santanderuk sustainability OR @santanderuk impact OR @santanderuk ""sustainable development"" OR @santanderuk ""climate change"" OR @santanderuk ecosystem OR @santanderuk environment OR @santanderuk conservation OR @santanderuk ""climate finance"" OR @santanderuk adaptation OR @santanderuk mitigation -""credit score"" lang:en -is:retweet"
31,Santander UK," @santanderuk ""carbon finance"" OR @santanderuk emission OR @santanderuk #sustainabledevelopmemt  OR @santanderuk #sustainability OR @santanderuk #philanthropy OR @santanderuk #socialgood OR @santanderuk #zerohunger OR @santanderuk #development OR @santanderuk #transformingcommerce OR @santanderuk #socialimpact OR @santanderuk #replaceplastic OR @santanderuk #goodgovernance OR @santanderuk #procurementwithpurpose OR @santanderuk #activistinvestors -""credit score"" lang:en -is:retweet"
32,Santander UK," @santanderuk #activistinvesting OR @santanderuk #shareholderactivism OR @santanderuk #socents OR @santanderuk #imapct OR @santanderuk #impinv OR @santanderuk #socimp OR @santanderuk #impactinvesting OR @santanderuk #socinn OR @santanderuk #socinv OR @santanderuk #socialenterprise OR @santanderuk #socialimpact OR @santanderuk #corpgov OR @santanderuk #greenwashing OR @santanderuk csr OR @santanderuk renewables OR @santanderuk sdgs OR @santanderuk green -""credit score"" lang:en -is:retweet"
33,Santander UK," @santanderuk sustainable OR @santanderuk earthday OR @santanderuk ""renewable energy"" OR @santanderuk ""circular economy"" OR @santanderuk climate OR @santanderuk water OR @santanderuk recycling OR @santanderuk ""energy efficiency"" OR @santanderuk esg OR @santanderuk ""clean energy"" OR @santanderuk ""global goals"" OR @santanderuk eco OR @santanderuk ""climate action"" OR @santanderuk ""eco friendly"" OR @santanderuk ""plastic free"" OR @santanderuk nature -""credit score"" lang:en -is:retweet"
34,Santander UK," @santanderuk ""sustainable development"" OR @santanderuk sustainability OR @santanderuk philanthropy OR @santanderuk ""social good"" OR @santanderuk ""zero hunger"" OR @santanderuk ""social impact"" OR @santanderuk ""replace plastic"" OR @santanderuk ""good governance"" OR @santanderuk ""procurement with purpose"" OR @santanderuk ""activist investors"" OR @santanderuk ""activist investing"" OR @santanderuk ""shareholder activism"" OR @santanderuk socents OR @santanderuk impinv -""credit score"" lang:en -is:retweet"
35,Nationwide Building Society,"@AskNationwide #sustainability OR @AskNationwide #environment OR @AskNationwide #climatechange OR @AskNationwide #csr OR @AskNationwide #renewables OR @AskNationwide #sdgs OR @AskNationwide #green OR @AskNationwide #sustainable OR @AskNationwide #earthday OR @AskNationwide #renewableenergy OR @AskNationwide #circulareconomy OR @AskNationwide #climate OR @AskNationwide #water OR @AskNationwide #recycling OR @AskNationwide #energyefficiency OR @AskNationwide #esg -""credit score"" lang:en -is:retweet"
36,Nationwide Building Society," @AskNationwide #cleanenergy OR @AskNationwide #globalgoals OR @AskNationwide #eco OR @AskNationwide #climateaction OR @AskNationwide #ecofriendly OR @AskNationwide #plasticfree OR @AskNationwide #nature OR @AskNationwide sustainability OR @AskNationwide impact OR @AskNationwide ""sustainable development"" OR @AskNationwide ""climate change"" OR @AskNationwide ecosystem OR @AskNationwide environment OR @AskNationwide conservation OR @AskNationwide ""climate finance"" -""credit score"" lang:en -is:retweet"
37,Nationwide Building Society," @AskNationwide adaptation OR @AskNationwide mitigation OR @AskNationwide ""carbon finance"" OR @AskNationwide emission OR @AskNationwide #sustainabledevelopmemt  OR @AskNationwide #sustainability OR @AskNationwide #philanthropy OR @AskNationwide #socialgood OR @AskNationwide #zerohunger OR @AskNationwide #development OR @AskNationwide #transformingcommerce OR @AskNationwide #socialimpact OR @AskNationwide #replaceplastic OR @AskNationwide #goodgovernance -""credit score"" lang:en -is:retweet"
38,Nationwide Building Society," @AskNationwide #procurementwithpurpose OR @AskNationwide #activistinvestors OR @AskNationwide #activistinvesting OR @AskNationwide #shareholderactivism OR @AskNationwide #socents OR @AskNationwide #imapct OR @AskNationwide #impinv OR @AskNationwide #socimp OR @AskNationwide #impactinvesting OR @AskNationwide #socinn OR @AskNationwide #socinv OR @AskNationwide #socialenterprise OR @AskNationwide #socialimpact OR @AskNationwide #corpgov OR @AskNationwide #greenwashing -""credit score"" lang:en -is:retweet"
39,Nationwide Building Society," @AskNationwide csr OR @AskNationwide renewables OR @AskNationwide sdgs OR @AskNationwide green OR @AskNationwide sustainable OR @AskNationwide earthday OR @AskNationwide ""renewable energy"" OR @AskNationwide ""circular economy"" OR @AskNationwide climate OR @AskNationwide water OR @AskNationwide recycling OR @AskNationwide ""energy efficiency"" OR @AskNationwide esg OR @AskNationwide ""clean energy"" OR @AskNationwide ""global goals"" OR @AskNationwide eco -""credit score"" lang:en -is:retweet"
40,Nationwide Building Society," @AskNationwide ""climate action"" OR @AskNationwide ""eco friendly"" OR @AskNationwide ""plastic free"" OR @AskNationwide nature OR @AskNationwide ""sustainable development"" OR @AskNationwide sustainability OR @AskNationwide philanthropy OR @AskNationwide ""social good"" OR @AskNationwide ""zero hunger"" OR @AskNationwide ""social impact"" OR @AskNationwide ""replace plastic"" OR @AskNationwide ""good governance"" OR @AskNationwide ""procurement with purpose"" -""credit score"" lang:en -is:retweet"
41,Schroders,"@Schroders_UK #sustainability OR @Schroders_UK #environment OR @Schroders_UK #climatechange OR @Schroders_UK #csr OR @Schroders_UK #renewables OR @Schroders_UK #sdgs OR @Schroders_UK #green OR @Schroders_UK #sustainable OR @Schroders_UK #earthday OR @Schroders_UK #renewableenergy OR @Schroders_UK #circulareconomy OR @Schroders_UK #climate OR @Schroders_UK #water OR @Schroders_UK #recycling OR @Schroders_UK #energyefficiency OR @Schroders_UK #esg -""credit score"" lang:en -is:retweet"
42,Schroders," @Schroders_UK #cleanenergy OR @Schroders_UK #globalgoals OR @Schroders_UK #eco OR @Schroders_UK #climateaction OR @Schroders_UK #ecofriendly OR @Schroders_UK #plasticfree OR @Schroders_UK #nature OR @Schroders_UK sustainability OR @Schroders_UK impact OR @Schroders_UK ""sustainable development"" OR @Schroders_UK ""climate change"" OR @Schroders_UK ecosystem OR @Schroders_UK environment OR @Schroders_UK conservation OR @Schroders_UK ""climate finance"" -""credit score"" lang:en -is:retweet"
43,Schroders," @Schroders_UK adaptation OR @Schroders_UK mitigation OR @Schroders_UK ""carbon finance"" OR @Schroders_UK emission OR @Schroders_UK #sustainabledevelopmemt  OR @Schroders_UK #sustainability OR @Schroders_UK #philanthropy OR @Schroders_UK #socialgood OR @Schroders_UK #zerohunger OR @Schroders_UK #development OR @Schroders_UK #transformingcommerce OR @Schroders_UK #socialimpact OR @Schroders_UK #replaceplastic OR @Schroders_UK #goodgovernance -""credit score"" lang:en -is:retweet"
44,Schroders," @Schroders_UK #procurementwithpurpose OR @Schroders_UK #activistinvestors OR @Schroders_UK #activistinvesting OR @Schroders_UK #shareholderactivism OR @Schroders_UK #socents OR @Schroders_UK #imapct OR @Schroders_UK #impinv OR @Schroders_UK #socimp OR @Schroders_UK #impactinvesting OR @Schroders_UK #socinn OR @Schroders_UK #socinv OR @Schroders_UK #socialenterprise OR @Schroders_UK #socialimpact OR @Schroders_UK #corpgov OR @Schroders_UK #greenwashing -""credit score"" lang:en -is:retweet"
45,Schroders," @Schroders_UK csr OR @Schroders_UK renewables OR @Schroders_UK sdgs OR @Schroders_UK green OR @Schroders_UK sustainable OR @Schroders_UK earthday OR @Schroders_UK ""renewable energy"" OR @Schroders_UK ""circular economy"" OR @Schroders_UK climate OR @Schroders_UK water OR @Schroders_UK recycling OR @Schroders_UK ""energy efficiency"" OR @Schroders_UK esg OR @Schroders_UK ""clean energy"" OR @Schroders_UK ""global goals"" OR @Schroders_UK eco OR @Schroders_UK ""climate action"" -""credit score"" lang:en -is:retweet"
46,Schroders," @Schroders_UK ""eco friendly"" OR @Schroders_UK ""plastic free"" OR @Schroders_UK nature OR @Schroders_UK ""sustainable development"" OR @Schroders_UK sustainability OR @Schroders_UK philanthropy OR @Schroders_UK ""social good"" OR @Schroders_UK ""zero hunger"" OR @Schroders_UK ""social impact"" OR @Schroders_UK ""replace plastic"" OR @Schroders_UK ""good governance"" OR @Schroders_UK ""procurement with purpose"" OR @Schroders_UK ""activist investors"" OR @Schroders_UK ""activist investing"" -""credit score"" lang:en -is:retweet"
47,Close Brothers,"@CloseBrothers #sustainability OR @CloseBrothers #environment OR @CloseBrothers #climatechange OR @CloseBrothers #csr OR @CloseBrothers #renewables OR @CloseBrothers #sdgs OR @CloseBrothers #green OR @CloseBrothers #sustainable OR @CloseBrothers #earthday OR @CloseBrothers #renewableenergy OR @CloseBrothers #circulareconomy OR @CloseBrothers #climate OR @CloseBrothers #water OR @CloseBrothers #recycling OR @CloseBrothers #energyefficiency OR @CloseBrothers #esg -""credit score"" lang:en -is:retweet"
48,Close Brothers," @CloseBrothers #cleanenergy OR @CloseBrothers #globalgoals OR @CloseBrothers #eco OR @CloseBrothers #climateaction OR @CloseBrothers #ecofriendly OR @CloseBrothers #plasticfree OR @CloseBrothers #nature OR @CloseBrothers sustainability OR @CloseBrothers impact OR @CloseBrothers ""sustainable development"" OR @CloseBrothers ""climate change"" OR @CloseBrothers ecosystem OR @CloseBrothers environment OR @CloseBrothers conservation OR @CloseBrothers ""climate finance"" -""credit score"" lang:en -is:retweet"
49,Close Brothers," @CloseBrothers adaptation OR @CloseBrothers mitigation OR @CloseBrothers ""carbon finance"" OR @CloseBrothers emission OR @CloseBrothers #sustainabledevelopmemt  OR @CloseBrothers #sustainability OR @CloseBrothers #philanthropy OR @CloseBrothers #socialgood OR @CloseBrothers #zerohunger OR @CloseBrothers #development OR @CloseBrothers #transformingcommerce OR @CloseBrothers #socialimpact OR @CloseBrothers #replaceplastic OR @CloseBrothers #goodgovernance -""credit score"" lang:en -is:retweet"
50,Close Brothers," @CloseBrothers #procurementwithpurpose OR @CloseBrothers #activistinvestors OR @CloseBrothers #activistinvesting OR @CloseBrothers #shareholderactivism OR @CloseBrothers #socents OR @CloseBrothers #imapct OR @CloseBrothers #impinv OR @CloseBrothers #socimp OR @CloseBrothers #impactinvesting OR @CloseBrothers #socinn OR @CloseBrothers #socinv OR @CloseBrothers #socialenterprise OR @CloseBrothers #socialimpact OR @CloseBrothers #corpgov OR @CloseBrothers #greenwashing -""credit score"" lang:en -is:retweet"
51,Close Brothers," @CloseBrothers csr OR @CloseBrothers renewables OR @CloseBrothers sdgs OR @CloseBrothers green OR @CloseBrothers sustainable OR @CloseBrothers earthday OR @CloseBrothers ""renewable energy"" OR @CloseBrothers ""circular economy"" OR @CloseBrothers climate OR @CloseBrothers water OR @CloseBrothers recycling OR @CloseBrothers ""energy efficiency"" OR @CloseBrothers esg OR @CloseBrothers ""clean energy"" OR @CloseBrothers ""global goals"" OR @CloseBrothers eco -""credit score"" lang:en -is:retweet"
52,Close Brothers," @CloseBrothers ""climate action"" OR @CloseBrothers ""eco friendly"" OR @CloseBrothers ""plastic free"" OR @CloseBrothers nature OR @CloseBrothers ""sustainable development"" OR @CloseBrothers sustainability OR @CloseBrothers philanthropy OR @CloseBrothers ""social good"" OR @CloseBrothers ""zero hunger"" OR @CloseBrothers ""social impact"" OR @CloseBrothers ""replace plastic"" OR @CloseBrothers ""good governance"" OR @CloseBrothers ""procurement with purpose"" -""credit score"" lang:en -is:retweet"
53,Coventry Building Society,"@CoventryBS #sustainability OR @CoventryBS #environment OR @CoventryBS #climatechange OR @CoventryBS #csr OR @CoventryBS #renewables OR @CoventryBS #sdgs OR @CoventryBS #green OR @CoventryBS #sustainable OR @CoventryBS #earthday OR @CoventryBS #renewableenergy OR @CoventryBS #circulareconomy OR @CoventryBS #climate OR @CoventryBS #water OR @CoventryBS #recycling OR @CoventryBS #energyefficiency OR @CoventryBS #esg OR @CoventryBS #cleanenergy OR @CoventryBS #globalgoals -""credit score"" lang:en -is:retweet"
54,Coventry Building Society," @CoventryBS #eco OR @CoventryBS #climateaction OR @CoventryBS #ecofriendly OR @CoventryBS #plasticfree OR @CoventryBS #nature OR @CoventryBS sustainability OR @CoventryBS impact OR @CoventryBS ""sustainable development"" OR @CoventryBS ""climate change"" OR @CoventryBS ecosystem OR @CoventryBS environment OR @CoventryBS conservation OR @CoventryBS ""climate finance"" OR @CoventryBS adaptation OR @CoventryBS mitigation OR @CoventryBS ""carbon finance"" OR @CoventryBS emission -""credit score"" lang:en -is:retweet"
55,Coventry Building Society," @CoventryBS #sustainabledevelopmemt  OR @CoventryBS #sustainability OR @CoventryBS #philanthropy OR @CoventryBS #socialgood OR @CoventryBS #zerohunger OR @CoventryBS #development OR @CoventryBS #transformingcommerce OR @CoventryBS #socialimpact OR @CoventryBS #replaceplastic OR @CoventryBS #goodgovernance OR @CoventryBS #procurementwithpurpose OR @CoventryBS #activistinvestors OR @CoventryBS #activistinvesting OR @CoventryBS #shareholderactivism OR @CoventryBS #socents -""credit score"" lang:en -is:retweet"
56,Coventry Building Society," @CoventryBS #imapct OR @CoventryBS #impinv OR @CoventryBS #socimp OR @CoventryBS #impactinvesting OR @CoventryBS #socinn OR @CoventryBS #socinv OR @CoventryBS #socialenterprise OR @CoventryBS #socialimpact OR @CoventryBS #corpgov OR @CoventryBS #greenwashing OR @CoventryBS csr OR @CoventryBS renewables OR @CoventryBS sdgs OR @CoventryBS green OR @CoventryBS sustainable OR @CoventryBS earthday OR @CoventryBS ""renewable energy"" OR @CoventryBS ""circular economy"" -""credit score"" lang:en -is:retweet"
57,Coventry Building Society," @CoventryBS climate OR @CoventryBS water OR @CoventryBS recycling OR @CoventryBS ""energy efficiency"" OR @CoventryBS esg OR @CoventryBS ""clean energy"" OR @CoventryBS ""global goals"" OR @CoventryBS eco OR @CoventryBS ""climate action"" OR @CoventryBS ""eco friendly"" OR @CoventryBS ""plastic free"" OR @CoventryBS nature OR @CoventryBS ""sustainable development"" OR @CoventryBS sustainability OR @CoventryBS philanthropy OR @CoventryBS ""social good"" OR @CoventryBS ""zero hunger"" -""credit score"" lang:en -is:retweet"
58,Coventry Building Society," @CoventryBS ""social impact"" OR @CoventryBS ""replace plastic"" OR @CoventryBS ""good governance"" OR @CoventryBS ""procurement with purpose"" OR @CoventryBS ""activist investors"" OR @CoventryBS ""activist investing"" OR @CoventryBS ""shareholder activism"" OR @CoventryBS socents OR @CoventryBS impinv OR @CoventryBS socimp OR @CoventryBS ""impact investing"" OR @CoventryBS socinn OR @CoventryBS socinv OR @CoventryBS ""social enterprise"" OR @CoventryBS ""social impact"" -""credit score"" lang:en -is:retweet"
