,id,created_at,text,company,textblob_polarity,textblob_sentiment
0,1474695279416946691,2021-12-25 10:55:27+00:00,wish alarm might impact credit rating,HSBC,0.0,Neutral
1,1476231549595049987,2021-12-29 16:40:03+00:00,help cashpoint bethnal green road gave managed get last stuckcouldve branch closed going away wale tomorrowanybody else similar problem cashpoint amp new note,HSBC,-0.03272727272727274,Negative
2,1475537284577562635,2021-12-27 18:41:17+00:00,tree least given investment industry damage destroy environment climatecrisis greenwashing,HSBC,-0.25,Negative
3,1476412395031605252,2021-12-30 04:38:40+00:00,wait climatecrisis climateaction,HSBC,0.0,Neutral
4,1476206584254582785,2021-12-29 15:00:50+00:00,announced successful test token digital wallet settlement two cbdcs cloud environment experiment consisted transaction cbdcs ebonds forex,HSBC,0.375,Positive
5,1476077775664599050,2021-12-29 06:29:00+00:00,information fund backhand index pointing right eydk etkiyatırımıdanışmakurulu etkiyatırımı etkiyatırımıtürkiye impactinvestingadvisoryboard impinv impactinvestingturkey hsbcturkey,HSBC,0.2857142857142857,Positive
6,1476597396486434817,2021-12-30 16:53:47+00:00,face tear joy face tear joy face tear joy face tear joy dont fool anyone green washing crap,HSBC,0.3666666666666667,Positive
7,1476479420466548737,2021-12-30 09:05:00+00:00,zeropollution future need innovation need greenfinance expert worked devise lowcarbon riskreward investment assessment page,HSBC,0.0,Neutral
8,1476337080846458886,2021-12-29 23:39:23+00:00,course need fit need there one stand eco mob worthless nothing giving government advice scam u better stop using phrase going start communist revolution dumbass,HSBC,0.033333333333333326,Positive
9,1476328496163078145,2021-12-29 23:05:16+00:00,financed u billion fossil fuel since paris climate agreement signed dont fall greenwash read,HSBC,0.0,Neutral
10,1476193797046509572,2021-12-29 14:10:02+00:00,one bright spot cop prioritization nature mean business amp investor part climate solution partnership amp list key barrier must tackle scale naturebasedsolutions,HSBC,0.12916666666666668,Positive
11,1475919497047556099,2021-12-28 20:00:04+00:00,new program supplier set least three sustainability goal working towards degree celsius target get access financing,HSBC,-0.08181818181818182,Negative
12,1475850471386591239,2021-12-28 15:25:47+00:00,dr chow put local insight key successful esg engagement lot india transition access healthcare inclusive growth assetmanagement asia,HSBC,0.25,Positive
13,1475800271779414018,2021-12-28 12:06:18+00:00,published inaugural scorecard evaluating top eu amp u asset manager climate policy time examining coal commitment amp still laggard today,HSBC,0.5,Positive
14,1476812316893143062,2021-12-31 07:07:48+00:00,home account uk co emission amp energy use demand highquality home increase need decrease resulting carbon emission greenhomes research look incentive homeowner take action,Lloyds Banking Group,0.1,Positive
15,1476147483550040068,2021-12-29 11:06:00+00:00,choice value value strong performance esg indicator make business sense company begin integrating social amp sustainable principle operation might help,Lloyds Banking Group,0.2333333333333333,Positive
16,1476137573735178247,2021-12-29 10:26:37+00:00,approach redevelopment residential property one major challenge decade im proud commissioning research greenhomes also offering incentive personal amp commercial homeowner,Lloyds Banking Group,0.215625,Positive
17,1476235094440488962,2021-12-29 16:54:08+00:00,vital thinking esg limited ecofriendly good governance amp inclusive recruitment important interesting piece highlight business address element esg,Lloyds Banking Group,0.32571428571428573,Positive
18,1476836357410414594,2021-12-31 08:43:20+00:00,fund manager need create engagement strategy clear target amp escalation process achieve ambition going netzero recycling symbol net zero investing quick win via fintech climate decarbonization,Barclays,0.30833333333333335,Positive
19,1476625463099469825,2021-12-30 18:45:19+00:00,six week fa published strategy aim professional sustainable woman team amp six day announced first title sponsor went liquidation,Barclays,0.175,Positive
20,1476920287031558152,2021-12-31 14:16:50+00:00,naturebased solution might missing element need invested today achieve netzero goal tomorrow seedling reaching netzero power nature via fintech climate,Barclays,-0.2,Negative
21,1475790128995913729,2021-12-28 11:26:00+00:00,paid internship opportunity megaphone eagle csr programme could help gain paid internship csr department global organisation past qmul participant secured permanent role find right arrow,Barclays,0.011904761904761899,Positive
22,1476488500187111424,2021-12-30 09:41:04+00:00,milly impact sub high voltage high voltage,Standard Chartered,0.16,Positive
23,1475183807032696844,2021-12-26 19:16:41+00:00,bank commiting ecocide balochistan funding cpec china pakistan economic cooridor project hazardous ecosystem indeginous community,Standard Chartered,0.4,Positive
24,1475800274837151751,2021-12-28 12:06:19+00:00,year uk hosted cop shone light city london coal exposure revealed huge backing highly polluting fossil fuel new policy failed fully halt,Standard Chartered,0.11927272727272728,Positive
25,1475622524381798409,2021-12-28 00:20:00+00:00,government health city transportation energy backed powerful data engine planet bloomberg green focused solution center sponsored amp learn,Standard Chartered,-9.25185853854297e-18,Negative
26,1476500837476220932,2021-12-30 10:30:06+00:00,naturebased solution mitigate climate change effect agricultural sector market imperfection persist,Standard Chartered,0.0,Neutral
27,1476134109969883141,2021-12-29 10:12:51+00:00,many r still away getting safe water drink however supana village changed access safe drinking water facility blessed community welcomed joining inauguration ceremony amp enrolling membership card,Standard Chartered,0.5,Positive
28,1476213953067991040,2021-12-29 15:30:07+00:00,backdrop enormous change uk banking environment able translate strategy delivery see,Santander,0.25,Positive
29,1475815298410364928,2021-12-28 13:06:01+00:00,confetti ball together inspired action towards building confidence number numberconfidenceweek blue heart big thanks everyone made possible read impact report backhand index pointing right,Santander,0.09761904761904762,Positive
30,1476144477714722816,2021-12-29 10:54:03+00:00,hate green mess everything,Santander,-0.39166666666666666,Negative
31,1476117377473523713,2021-12-29 09:06:22+00:00,look nice hopefully mission winnow team name mean wont hideous green thing car also dual color idea wasnt bad execution shift sudden wouldnt mind burgundy back transition smoother,Santander,-0.1020833333333333,Negative
32,1475929145968320515,2021-12-28 20:38:24+00:00,mgreenfluo red love,Santander,0.25,Positive
33,1476815662873993220,2021-12-31 07:21:06+00:00,wow customer obviously important others asked question morning reply knew going massive impact today day many time going issue compensate,Nationwide Building Society,0.25,Positive
34,1476813921826791438,2021-12-31 07:14:11+00:00,angry anyway angry people kid feed bill pay massive impact,Nationwide Building Society,-0.3333333333333333,Negative
35,1475255211006562314,2021-12-27 00:00:25+00:00,chart demonstrates people around world choose invest sustainableinvestment product dont chart global investor study rise sustainable investor find chart esg,Schroders,0.0,Neutral
36,1476961349133500416,2021-12-31 17:00:00+00:00,latest ecosystem report explores inclusion diverse founder must pursued intentionally order ensure equitable opportunity learn access report supported,JP Morgan Chase,0.5,Positive
37,1476656960351080448,2021-12-30 20:50:28+00:00,risk mitigation dept scared raising hand mediumlight skin tone,JP Morgan Chase,0.0,Neutral
38,1476600756278988800,2021-12-30 17:07:08+00:00,wondering great indian economy amp wedding season impact gold demand versus whether see precious metal trading conviction next year gold,JP Morgan Chase,0.43333333333333335,Positive
39,1475576608303960066,2021-12-27 21:17:32+00:00,market love omicron expect omicron impact growth outlook significant way rather likely accelerate end pandemic via,JP Morgan Chase,0.2916666666666667,Positive
40,1475503854594641922,2021-12-27 16:28:27+00:00,letting people get sick omicron also thinking long term effect people get infected ie post covid conditionlongcovid increase number dalys associated covid amp impact healthcareeconomy,JP Morgan Chase,-0.3821428571428572,Negative
41,1475477246060105730,2021-12-27 14:42:43+00:00,public consistently supported additional mitigation prioritizing public health,JP Morgan Chase,0.08333333333333333,Positive
42,1475472607273275398,2021-12-27 14:24:17+00:00,inaccurate amp inaccurate virus change risk mitigation strategy change amp prediction ending proven inaccurate,JP Morgan Chase,0.0,Neutral
43,1475472293866450944,2021-12-27 14:23:02+00:00,dont know internet store info dont care scream said would vaccine way normal,JP Morgan Chase,0.15,Positive
44,1475472063678885895,2021-12-27 14:22:07+00:00,update article amp see covid took yall advice jpmorgan didnt actuary didnt think would jpmorgan return normal insight,JP Morgan Chase,0.15,Positive
45,1475462065854767104,2021-12-27 13:42:23+00:00,economy health saving life biden admin focus since day one wh gross mishandling pandemic criminal testsno early treatment mask mitigation rate skyrocket control firezients impeachbiden,JP Morgan Chase,-0.10000000000000002,Negative
46,1475092455406063621,2021-12-26 13:13:41+00:00,environment real frugal avatar splurge de always need send home address real merch u use would ratio real virtual,JP Morgan Chase,0.20000000000000004,Positive
47,1475092026492428291,2021-12-26 13:11:59+00:00,environment shift waste world metaverse avatar walk closet filled fast fashion human foot satisfied one pair metaverse save planet curving plastic polyester pollution,JP Morgan Chase,0.18,Positive
48,1475044620266520577,2021-12-26 10:03:37+00:00,frodo tech frdx financial blockchain ecosystem provide customer financial service globally without limitation race region find information please visit frodo tech website backhand index pointing backhand index pointing backhand index pointing,JP Morgan Chase,0.0,Neutral
49,1475808391683575813,2021-12-28 12:38:34+00:00,know small business entrepreneur ready build legacy circular economy direct time build profitable lasting green business good world,JP Morgan Chase,0.09166666666666666,Positive
50,1475759063778607104,2021-12-28 09:22:33+00:00,dyk le waste cycle back economy circulareconomy reduce amount waste ending dump right support circular economy entrepreneur hold key turn tragedy triumphgtgt,JP Morgan Chase,-0.022857142857142864,Negative
51,1475603030594707456,2021-12-27 23:02:32+00:00,never knew major bank like chase contributes much co atmosphere warren urge crackdown wall street climate change read web tap,JP Morgan Chase,0.13125,Positive
52,1475563128721231872,2021-12-27 20:23:59+00:00,problem amc hasnt gone back level market dropping others making new ath back break even dip there still amc bear green may took short position break pennant,JP Morgan Chase,-0.012727272727272731,Negative
53,1475549901417328640,2021-12-27 19:31:25+00:00,think said none thing another leaving tell come desert got sick water front property sure love,JP Morgan Chase,0.09523809523809523,Positive
54,1476772395985760260,2021-12-31 04:29:10+00:00,chase esg relevance sooner think,JP Morgan Chase,0.0,Neutral
55,1476134656030425094,2021-12-29 10:15:01+00:00,jamie dimon said dedicated addressing climate sustainability around world yet made fee helping fossilfuel company green bond sale greenwashing climatechange fossilfuels capitalatrisk,JP Morgan Chase,-0.2,Negative
56,1476069737557856258,2021-12-29 05:57:04+00:00,sustainability trend may rise fall esg investing stay insightful article tara smyth regional head middle east north africa amp turkey esg investing featured national news read,JP Morgan Chase,0.0,Neutral
57,1476946255079215154,2021-12-31 16:00:02+00:00,last month esgi hosted roundtable discussing impact cop insight,JP Morgan Chase,0.0,Neutral
58,1475496699044917248,2021-12-27 16:00:01+00:00,last month esgi hosted roundtable discussing impact cop insight,JP Morgan Chase,0.0,Neutral
59,1475522982655107072,2021-12-27 17:44:27+00:00,jp morgan chase helping finance climate catastrophe year,JP Morgan Chase,0.0,Neutral
60,1475300897148182530,2021-12-27 03:01:58+00:00,career path climate science rapidly widening including learned seeking expert california whiplash snowpack found kapnickhall,JP Morgan Chase,0.0,Neutral
61,1476724058234531842,2021-12-31 01:17:06+00:00,tn market value mn user digital asset universe large ignore digital asset ecosystem much nfts valiirtech,Bank of America,0.10357142857142856,Positive
62,1476472841939918848,2021-12-30 08:38:51+00:00,stop promoting greediest crook one worst climatecrisis disproportionately impact bipoc community,Bank of America,-1.0,Negative
63,1475860631605579782,2021-12-28 16:06:09+00:00,teacher make significant impact role model child grant support expands effort improve educational outcome student color minnesota,Bank of America,0.3125,Positive
64,1475611094756507653,2021-12-27 23:34:35+00:00,sorry one biggest funder climatecrisis like youre really sorry wait time,Bank of America,-0.5,Negative
65,1475258128518332417,2021-12-27 00:12:01+00:00,friend accepting application student leader summer internship program must current high school junior senior apply,Bank of America,0.08,Positive
66,1474486803545538561,2021-12-24 21:07:03+00:00,teacher make significant impact role model child grant support expands effort improve educational outcome student color minnesota,Bank of America,0.3125,Positive
67,1476721218745032704,2021-12-31 01:05:49+00:00,always something way finish lunch salad grilled lemon pepper chicken brown rice steamed broccoli green tea still hold credit union sounding real nice right,Bank of America,0.09642857142857139,Positive
68,1476715973734404098,2021-12-31 00:44:58+00:00,fix roof puerta real mission viejo ca atm water leak onto check try deposit top cut person service ridiculous,Bank of America,0.12222222222222222,Positive
69,1476513580539432964,2021-12-30 11:20:44+00:00,happy new year eve advance wondering idea make money here picture idea art future global warming solar energy water well make lot money people dome house,Bank of America,0.2340909090909091,Positive
70,1476111997418754058,2021-12-29 08:44:59+00:00,congrats friend receiving k neighborhood builder grant year grant support programming expansion building diverse tech ecosystem innovationliveshere inclusionliveshere,Bank of America,0.0,Neutral
71,1475957318684602371,2021-12-28 22:30:21+00:00,damn thought draymond green whole time,Bank of America,0.0,Neutral
72,1475931849813749763,2021-12-28 20:49:09+00:00,im consumer california climate crisis green economy solution please stop lending big polluter go allin renewable energy clean technology planetsaving project,Bank of America,0.05555555555555556,Positive
73,1475652861115699200,2021-12-28 02:20:33+00:00,getting bit winter week captain america winter soldier miss feature screen green thursday december pm,Bank of America,-0.2,Negative
74,1475242601368281089,2021-12-26 23:10:19+00:00,please include climate target clear commitment end support company project engaged expansion fossil fuel industry please part keep global warming c save earth,Bank of America,0.05000000000000001,Positive
75,1475095362394275846,2021-12-26 13:25:14+00:00,im consumer louisiana climate crisis green economy solution please stop lending big polluter go allin renewable energy clean technology planetsaving project,Bank of America,0.05555555555555556,Positive
76,1476282231840808960,2021-12-29 20:01:26+00:00,philanthropy news award million nativeamerican community grant include million nonprofit institution providing critical service read via,Bank of America,0.0,Neutral
77,1475451512814018572,2021-12-27 13:00:27+00:00,forget nature deciduous tree deciduous tree speaking head managing director sounding balancing environmental transition net zero watch full dfnyc recap,Bank of America,0.175,Positive
78,1475274197534339074,2021-12-27 01:15:52+00:00,career path building digital prison create money research pay play social impact investing human capital finance amp freedom v tyranny u,Bank of America,0.011111111111111112,Positive
79,1474713081670471682,2021-12-25 12:06:12+00:00,likely complicit disillusionment citizenry nefarious reason may certainly embody value mental defect human nature invariable,Bank of America,0.028571428571428567,Positive
80,1475865887173492743,2021-12-28 16:27:02+00:00,support hire hero usa empowers thousand veteran military spouse secure meaningful employment year donate end year gift matched double impact give,Wells Fargo,0.16,Positive
81,1475847110222352386,2021-12-28 15:12:25+00:00,wait poor people basically shellfish money ecosystem get trickle em filter send right back chain,Wells Fargo,-0.038095238095238106,Negative
82,1476215438216503309,2021-12-29 15:36:01+00:00,register launch presented hear economist ted abernathy ted discus regional growth amp share comparison peer metro register rclaunch growth development economy,Wells Fargo,0.0,Neutral
83,1476904229486960665,2021-12-31 13:13:02+00:00,climate action take money bag big bank support fossil fuel put money bag local bankcredit union big bank drop get involved bug bank third act,Wells Fargo,0.02,Positive
84,1476725507811127299,2021-12-31 01:22:51+00:00,leary howell water boy,Wells Fargo,0.0,Neutral
85,1476673350965542921,2021-12-30 21:55:36+00:00,country climate emergency marshallfire nye fjbiden,Wells Fargo,0.0,Neutral
86,1476516635599118339,2021-12-30 11:32:52+00:00,crip camp felt bullied bunch walker sat wheelchair room without food water prove point little sleep picking twitter war youll ignore like email run,Wells Fargo,-0.1875,Negative
87,1476261049925967874,2021-12-29 18:37:16+00:00,divest well fargo fund climate change,Wells Fargo,0.0,Neutral
88,1475988698927808513,2021-12-29 00:35:03+00:00,bank amp want something funding corporation destroying climate here,Wells Fargo,-0.2,Negative
89,1475931944370143233,2021-12-28 20:49:31+00:00,im consumer california climate crisis green economy solution please stop lending big polluter go allin renewable energy clean technology planetsaving project,Wells Fargo,0.05555555555555556,Positive
90,1475909166459928592,2021-12-28 19:19:01+00:00,please include climate target clear commitment end support company project engaged expansion fossil fuel industry please part keep global warming c save earth,Wells Fargo,0.05000000000000001,Positive
91,1475480679408406541,2021-12-27 14:56:21+00:00,bank amp want something funding corporation destroying climate here,Wells Fargo,-0.2,Negative
92,1475302348629188610,2021-12-27 03:07:44+00:00,customer tired money used invest destruction plant join signingon letter bank ceo demand bank stop funding climate chaos,Wells Fargo,-0.4,Negative
93,1475287374041018371,2021-12-27 02:08:14+00:00,bank amp want something funding corporation destroying climate here,Wells Fargo,-0.2,Negative
94,1475180084336250880,2021-12-26 19:01:54+00:00,bank amp want something funding corporation destroying climate here,Wells Fargo,-0.2,Negative
95,1475095430383947776,2021-12-26 13:25:31+00:00,im consumer louisiana climate crisis green economy solution please stop lending big polluter go allin renewable energy clean technology planetsaving project,Wells Fargo,0.05555555555555556,Positive
96,1474865622064549889,2021-12-25 22:12:20+00:00,bank amp want something funding corporation destroying climate here,Wells Fargo,-0.2,Negative
97,1475044219999903745,2021-12-26 10:02:01+00:00,frodo tech frdx financial blockchain ecosystem provide customer financial service globally without limitation race region find information please visit frodo tech website backhand index pointing backhand index pointing backhand index pointing,Citigroup,0.0,Neutral
98,1475043898334535686,2021-12-26 10:00:45+00:00,frodo tech frdx financial blockchain ecosystem provide customer financial service globally without limitation race region find information please visit frodo tech website backhand index pointing backhand index pointing backhand index pointing,Citigroup,0.0,Neutral
99,1476823148209319937,2021-12-31 07:50:51+00:00,still pathology,Citigroup,0.0,Neutral
100,1476598792380166146,2021-12-30 16:59:20+00:00,thanks amp foundation trained youth algeria digital employability soft technical amp entrepreneurship skill piloted training green sector like waste management building rehabilitation aquaculture amp solar energy,Citigroup,-0.016666666666666663,Negative
101,1476214543990894600,2021-12-29 15:32:28+00:00,esg investing financial market climate transition new comment,Citigroup,0.06818181818181818,Positive
102,1475981896001724419,2021-12-29 00:08:01+00:00,know amp among biggest funders prohibited fossil fuel project police car light world would rather use money fight climate change fund go towards climate positive project watmos,Citigroup,0.31363636363636366,Positive
103,1475934975421816837,2021-12-28 21:01:34+00:00,looking bank socially amp environmentally responsible investing billion dollar renewable energy project around world,Citigroup,0.11666666666666667,Positive
104,1475934898619834369,2021-12-28 21:01:16+00:00,looking bank socially amp environmentally responsible investing billion dollar renewable energy project around world,Citigroup,0.11666666666666667,Positive
105,1475934847222829064,2021-12-28 21:01:03+00:00,looking bank socially amp environmentally responsible investing billion dollar renewable energy project around world,Citigroup,0.11666666666666667,Positive
106,1475934778536955905,2021-12-28 21:00:47+00:00,looking bank socially amp environmentally responsible investing billion dollar renewable energy project around world,Citigroup,0.11666666666666667,Positive
107,1475934613407248386,2021-12-28 21:00:08+00:00,looking bank socially amp environmentally responsible investing billion dollar renewable energy project around world,Citigroup,0.11666666666666667,Positive
108,1475934521820434434,2021-12-28 20:59:46+00:00,looking bank socially amp environmentally responsible investing billion dollar renewable energy project around world,Citigroup,0.11666666666666667,Positive
109,1475934499993231361,2021-12-28 20:59:40+00:00,looking bank socially amp environmentally responsible investing billion dollar renewable energy project around world,Citigroup,0.11666666666666667,Positive
110,1475934377146204166,2021-12-28 20:59:11+00:00,looking bank socially amp environmentally responsible investing billion dollar renewable energy project around world,Citigroup,0.11666666666666667,Positive
111,1475931890339041283,2021-12-28 20:49:18+00:00,im consumer california climate crisis green economy solution please stop lending big polluter go allin renewable energy clean technology planetsaving project,Citigroup,0.05555555555555556,Positive
112,1475928493481512960,2021-12-28 20:35:48+00:00,want bank lead way funding renewable energy project around world,Citigroup,0.0,Neutral
113,1475928452125630467,2021-12-28 20:35:39+00:00,want bank lead way funding renewable energy project around world,Citigroup,0.0,Neutral
114,1475926173435805702,2021-12-28 20:26:35+00:00,want bank lead way funding renewable energy project around world,Citigroup,0.0,Neutral
115,1475925742068371462,2021-12-28 20:24:52+00:00,want bank lead way funding renewable energy project around world,Citigroup,0.0,Neutral
116,1475925676033286144,2021-12-28 20:24:37+00:00,want bank lead way funding renewable energy project around world,Citigroup,0.0,Neutral
117,1475925641757396997,2021-12-28 20:24:29+00:00,want bank lead way funding renewable energy project around world,Citigroup,0.0,Neutral
118,1475925571804839939,2021-12-28 20:24:12+00:00,want bank lead way funding renewable energy project around world,Citigroup,0.0,Neutral
119,1475922045514960903,2021-12-28 20:10:11+00:00,something good world today completely divest fossil fuel funnel money renewable energy project,Citigroup,0.39999999999999997,Positive
120,1475680508382261250,2021-12-28 04:10:24+00:00,nyc huge climate pollution footprint bigger country wall street bank headquartered nyc much much larger polluter get control stopthemoneypipeline cc,Citigroup,0.13333333333333336,Positive
121,1475502748426723332,2021-12-27 16:24:03+00:00,inspired much currently deploying robust modular collection model amp forming social inclusive partnership drive impact across underserved community especially woman amp youth incentivizing waste recycling advancing sustainability,Citigroup,-0.04166666666666667,Negative
122,1475481669855547404,2021-12-27 15:00:17+00:00,usadf grantee promotes environmental sustainability also empowers unemployed woman amp youth nigeria grant purchase bailers recycling program increased revenue contributing reduction pollution,Citigroup,0.0,Neutral
123,1475451471646838785,2021-12-27 13:00:18+00:00,private bank david bailin see healthyish economy sick government situation hope form corporate action climate social issue livingbeyondborders podcast listen,Citigroup,-0.1161904761904762,Negative
124,1475095391641157638,2021-12-26 13:25:21+00:00,im consumer louisiana climate crisis green economy solution please stop lending big polluter go allin renewable energy clean technology planetsaving project,Citigroup,0.05555555555555556,Positive
125,1475089040173150212,2021-12-26 13:00:07+00:00,cancer drug natural inspired nature rely heavily ingredient nature produce medicine treatment variety different disease harlin singh livingbeyondborders podcast listen,Citigroup,-0.03333333333333333,Negative
126,1474897759513813001,2021-12-26 00:20:02+00:00,bizav face grave risk without sustainability effort,Citigroup,0.0,Neutral
127,1474780937661657098,2021-12-25 16:35:50+00:00,demand join moderator donald j gonzales estrada hinojosa amp co inc panelist chris jumper jennifer chang gardner smith leader forum panel,Citigroup,0.0,Neutral
128,1474442556863832073,2021-12-24 18:11:14+00:00,please include climate target clear commitment end support company project engaged expansion fossil fuel industry please part keep global warming c save earth,Citigroup,0.05000000000000001,Positive
129,1476776943039123461,2021-12-31 04:47:15+00:00,team visited asansol branch collect credit card astonished know branch xerox meachine sure going green dont support digital copy sad customer decade,HDFC Bank,-0.05,Negative
