,id,created_at,text,company,textblob_polarity,textblob_sentiment
130,1476760551409606659,2021-12-31 03:42:06+00:00,still dont undrstnd corporate r exploring new city like suratgujarat h predictable climate fr setting iteskpos te city offer fantastic infra amp low cost amp english speaking human resource,HDFC Bank,0.048051948051948054,Positive
131,1476569608479862787,2021-12-30 15:03:22+00:00,smile medicine wonderful sister bihar taught biggest learning year bow lady hdfcbank sustainabledevelopment csr,HDFC Bank,0.65,Positive
132,1476424462597722112,2021-12-30 05:26:37+00:00,lodge complaint month back csr said resolve day till time update side also tried contact costumer care selecting account option saying takniki kharabi ki wajah se hum abi help nhi kr,HDFC Bank,-0.15,Negative
133,1476958471740280833,2021-12-31 16:48:34+00:00,golf link called sustainable city amp community defined sustainable development goal gnida ensure good healthclean water sanitationjusticepeace life herepeople use ground water drink supply drinking water,HDFC Bank,0.7,Positive
134,1476947382335987717,2021-12-31 16:04:30+00:00,plz visit golf link greaternoida amp see condition roadsewardrinking water amp think life people view un sdg dont resolve complaint raised time vl implement sdg greater noida,HDFC Bank,0.1,Positive
135,1475432003977711617,2021-12-27 11:42:56+00:00,dharuhera branchcustomers cannot go branch water logged gutter water pathetic condition jagdishan please change branch location make accessible public conviently,HDFC Bank,-0.20833333333333334,Negative
136,1475398132263313409,2021-12-27 09:28:20+00:00,india become poor investing money share stock buying motor medical life insurance indian invest corpus hospital education necessary infrastructure india citizen get free health education drinking water toilet,HDFC Bank,-0.006666666666666666,Negative
137,1475152944689524738,2021-12-26 17:14:03+00:00,think wharton mba would put energy socialimpact real estate windfall following financial crisis make sense gambling kid future next big short would,Goldman Sachs,0.028571428571428574,Positive
138,1475524851783798788,2021-12-27 17:51:53+00:00,im consumer california climate change time part solution time fully divest fossil fuel invest clean energy economy planet counting,Goldman Sachs,0.3666666666666667,Positive
139,1475121221234831367,2021-12-26 15:08:00+00:00,community sent climate love green heart company plan reduce carbon footprint fossilfuel client fifth amp slash emission key customer group aiming make business climate neutral,Goldman Sachs,0.09999999999999999,Positive
140,1474841216671965189,2021-12-25 20:35:21+00:00,racist promotes one race another promote business based merit gender racial leadership money green matter made,Goldman Sachs,-0.2,Negative
141,1474510727029436420,2021-12-24 22:42:07+00:00,corporate partner recognized inaugural green growth list honoring world leading corporation going green seedling see full list,Goldman Sachs,-0.012500000000000011,Negative
142,1476919290943180800,2021-12-31 14:12:53+00:00,study prof cost climateaction rise longer delay climateactionnow,Goldman Sachs,0.0,Neutral
143,1476629661048180770,2021-12-30 19:02:00+00:00,katie koch share diversity form lead differentiated return using thinking develop etf gsfp amp gtek identify winner climate transition spot tech company reshaping world,Goldman Sachs,0.0,Neutral
144,1476093627583639552,2021-12-29 07:31:59+00:00,vaccine quercetinsaveslives covidtreatment sarscov covid omicron,Goldman Sachs,0.0,Neutral
145,1475824564336836608,2021-12-28 13:42:50+00:00,goldman sachs help keep merry holiday cc philanthropy companyculture givingback thankyougoldmansachs attitudeofgratitude,Goldman Sachs,0.0,Neutral
146,1476752077195989018,2021-12-31 03:08:26+00:00,yeah good luck wont long come customer imagine told grocery store youre allowed buy food dont like environmental impact,Royal Bank of Canada,0.32499999999999996,Positive
147,1476611314701283334,2021-12-30 17:49:06+00:00,issue reputation risk argument canadian bank operate oligopolistic environment play rule make difficult business individual particular risk category banking get financing etc,Royal Bank of Canada,-0.11111111111111112,Negative
148,1476347193191665666,2021-12-30 00:19:34+00:00,financial risk mitigation includes political opinion,Royal Bank of Canada,0.0,Neutral
149,1476339027682811906,2021-12-29 23:47:07+00:00,called risk mitigation whole revenue based fundraising mention organization paid many settlement libel blame wanting business,Royal Bank of Canada,0.35,Positive
150,1476326953309421574,2021-12-29 22:59:09+00:00,bank still gang disassociate calculating pr impact anything crime family perception another laughing bank,Royal Bank of Canada,0.0,Neutral
151,1476299211784130561,2021-12-29 21:08:55+00:00,unrelated concern service disaster covid resource make anything possible amp little electronic delivery perfect environment financial product,Royal Bank of Canada,0.203125,Positive
152,1476297165656014858,2021-12-29 21:00:47+00:00,average briton expected live nine month le result pandemic according,Royal Bank of Canada,-0.03787878787878788,Negative
153,1476260280120352772,2021-12-29 18:34:13+00:00,ha ha grifter get stymied like speak blocking pipeline donation environmental protection large rare ecosystem still trying create news gather donation,Royal Bank of Canada,0.2571428571428571,Positive
154,1476746580275433473,2021-12-31 02:46:36+00:00,listened telephone call suspected politics nothing financials even loan officer said ready give green light financials,Royal Bank of Canada,0.13333333333333333,Positive
155,1476666355503939601,2021-12-30 21:27:48+00:00,like bigot good know good know support hit problem conservative send word liberalsprogressives thanks green light maybe could write letter kenny asking start kind thing ab,Royal Bank of Canada,0.39999999999999997,Positive
156,1476306976799969281,2021-12-29 21:39:46+00:00,american green back,Royal Bank of Canada,-0.06666666666666667,Negative
157,1476266523970846721,2021-12-29 18:59:01+00:00,sure sky actually green,Royal Bank of Canada,0.15,Positive
158,1476258385234251782,2021-12-29 18:26:41+00:00,thank due diligence taking firm stand lowest low canada always knew grifting isnt reputable sustainable business model anyway lol,Royal Bank of Canada,0.195,Positive
159,1476921247883689985,2021-12-31 14:20:40+00:00,also turn water amp power ban hospital prevent buying food line hate left wont cross,Royal Bank of Canada,-0.26666666666666666,Negative
160,1476755309616058374,2021-12-31 03:21:17+00:00,talking chicom social score style esg priority another thread conservative person penis think referring ezra original tweet ie conservative loan company money either,Royal Bank of Canada,0.20416666666666666,Positive
161,1476754199182462991,2021-12-31 03:16:52+00:00,denied mortgage financial reason politics part esg socialcreditscore system bank put place going consider moving account different bank,Royal Bank of Canada,0.0,Neutral
162,1476754082538864641,2021-12-31 03:16:24+00:00,ok let eat happens left leaning peoplecompanies eventually fairly soon left choice either shift esg priority left go business unless,Royal Bank of Canada,0.24,Positive
163,1476751374859714561,2021-12-31 03:05:39+00:00,guess crazy climate denier look selling,Royal Bank of Canada,-0.6,Negative
164,1476751010517291011,2021-12-31 03:04:12+00:00,discrimination based disregard environment societal impact sustainable governance yup im alone billion dollar discriminated company didnt esg st together form lost investment,Royal Bank of Canada,0.0,Neutral
165,1476748266385641472,2021-12-31 02:53:18+00:00,thats corporate back office exists say hold buddy company really conflict rbc esg goal lending money,Royal Bank of Canada,0.06666666666666667,Positive
166,1476746950624129028,2021-12-31 02:48:04+00:00,likely esg priority like rbc rnn ltd conflict priority business company bring value society environment etc cant say second rebel committed community building environmental sustainability,Royal Bank of Canada,0.0,Neutral
167,1476734385361543174,2021-12-31 01:58:08+00:00,swear life true nature nazi murder imperfect people murder greed nazi thief primarily lady destruction excellent book,Royal Bank of Canada,0.5833333333333334,Positive
168,1476616593861840896,2021-12-30 18:10:04+00:00,take note get lawyer defeated shell predicts avalanche climate case roger cox expects bank financial regulator targeted next climateaction law legal,Royal Bank of Canada,0.06666666666666667,Positive
169,1476614489818771468,2021-12-30 18:01:43+00:00,rd canadian city park report focusing park help create equitable resilient city recover covid address another crisis climate change,Royal Bank of Canada,0.0,Neutral
170,1476607131344261123,2021-12-30 17:32:28+00:00,oh seriously one committed racist attack ezra told hear video heard guy said nature business main source revenue donation medium anybody wa high profile lw rw,Royal Bank of Canada,-0.002222222222222218,Negative
171,1476408576876888067,2021-12-30 04:23:29+00:00,could anything wrbc wanting part trudeau convict minister climate change offering,Royal Bank of Canada,0.0,Neutral
172,1476380949646491652,2021-12-30 02:33:42+00:00,listen recording nowhere say bc rw politics said bc nature business amp medium course ezra spun guy say said bc conservative theatre amp grifting,Royal Bank of Canada,0.0,Neutral
173,1476375126962843651,2021-12-30 02:10:34+00:00,im sure u government investigate someone claim discrimination right political climate woke dnd left always love using race card get wayidentity politics freeaking toxic,Royal Bank of Canada,0.2571428571428571,Positive
174,1476332844494508037,2021-12-29 23:22:33+00:00,begin divesting product perpetuate human caused climate change,Royal Bank of Canada,0.0,Neutral
175,1476321952633552898,2021-12-29 22:39:16+00:00,dont thinking face climate champion wont state position cgl amp sitec shes cc shed persuade fellow councillor divest million cdn frm nxt municipal ballot box ballot newspaper arrow,Royal Bank of Canada,0.0,Neutral
176,1476320682040446977,2021-12-29 22:34:13+00:00,allowed manage risk nature one business go beyond balance sheet risk may result litigation crime loss reputation relevant lender,Royal Bank of Canada,0.4,Positive
177,1476289540621062144,2021-12-29 20:30:29+00:00,nature business mean fear loosing clientele associated doubt validity actual recorded phone call,Royal Bank of Canada,-0.15625,Negative
178,1476270203847720966,2021-12-29 19:13:39+00:00,called esg esg,Royal Bank of Canada,0.0,Neutral
179,1476242425244966912,2021-12-29 17:23:16+00:00,ask diversity equity amp inclusion department diversity opinion allowed political bias shouldnt good esg score,Royal Bank of Canada,0.35,Positive
180,1476227976102617092,2021-12-29 16:25:51+00:00,called esg score,Royal Bank of Canada,0.0,Neutral
181,1475882391529009164,2021-12-28 17:32:37+00:00,climate change killing u,Royal Bank of Canada,0.0,Neutral
182,1475599824351236096,2021-12-27 22:49:48+00:00,biggest bank funding climate destruction canada join demanding drop fossil fuel fossilbanksnothanks quitrbc,Royal Bank of Canada,0.0,Neutral
183,1475555850395734016,2021-12-27 19:55:03+00:00,canada biggest bank banking climate chaos dumping billion fossil fuel company including coal indigenous right violating tar sand pipeline like line tell time take climate chaos seriously,Royal Bank of Canada,-0.023809523809523808,Negative
184,1474612385121910785,2021-12-25 05:26:04+00:00,play outsized role funding climate chaos hold accountable demand better behaviour,Royal Bank of Canada,0.5,Positive
185,1474567213940047873,2021-12-25 02:26:34+00:00,ti season wrote carol climate action musical score im home holiday dropped summerland branch amp sang w sister part week action defundcoastalgaslink solidarity w musical note tune wish merry christmas musical note,Royal Bank of Canada,0.04,Positive
186,1474447636191195146,2021-12-24 18:31:25+00:00,stop flow money stop flow fracked gas know buck behind threat sacred water wetsuwetenstrong end denial delay face shared climate reality defundcoastalgaslink,Royal Bank of Canada,-0.4,Negative
187,1475937468968955905,2021-12-28 21:11:28+00:00,moment rene farrell never forget two heart latest ep baggy green queen fezzy chatted gamechanging hattrick helped u win back ash listen scooppodcast,Commonwealth Bank,0.275,Positive
188,1475607104169787393,2021-12-27 23:18:43+00:00,week episode baggy green queen former swing bowler rene farrell chat matchwinning spell ash test included thrilling hattrick listen scooppodcast,Commonwealth Bank,0.016666666666666663,Positive
189,1476686464402472962,2021-12-30 22:47:43+00:00,love ya green heart green heart green heart green heart green heart green heart green heart green heart green heart green heart make heart green every time disappointment happy new year,Toronto-Dominion Bank,-0.09090909090909088,Negative
190,1476609262365384708,2021-12-30 17:40:56+00:00,tdbank care community predatory bank raking overdraftfees like price gouger water drought kept fams even bank reversing charge bc covid violence poor,Toronto-Dominion Bank,-0.4,Negative
191,1476738526930776067,2021-12-31 02:14:35+00:00,reminds u connecting lived experience upmost impact life young people special thank helping u create type connection athlete youth local ottawa community,Toronto-Dominion Bank,0.1523809523809524,Positive
192,1476373675834322950,2021-12-30 02:04:48+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
193,1476373629604667393,2021-12-30 02:04:37+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
194,1476373295561912320,2021-12-30 02:03:18+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
195,1476372974483693569,2021-12-30 02:02:01+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
196,1476372892699209728,2021-12-30 02:01:41+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
197,1476372854354685954,2021-12-30 02:01:32+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
198,1476372819474894857,2021-12-30 02:01:24+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
199,1476330281208590348,2021-12-29 23:12:22+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
200,1476330256051146756,2021-12-29 23:12:16+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
201,1476330224765878272,2021-12-29 23:12:09+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
202,1476329805100498946,2021-12-29 23:10:29+00:00,called help desk dec aprx hour asked short amc csr clueless clue talking transfer option department running business charity house amcnotleaving,Toronto-Dominion Bank,0.0,Neutral
203,1476286294246535174,2021-12-29 20:17:35+00:00,feeling comfy green couch experience today boy guy make difficult remain customer,Toronto-Dominion Bank,-0.35,Negative
204,1475164510801432576,2021-12-26 18:00:01+00:00,youth summit mother earth included challenge planned youth youth gave participant chance spend time nature check submission project made possible amp,Toronto-Dominion Bank,0.0,Neutral
205,1476406153244336130,2021-12-30 04:13:51+00:00,waiting virtue signaling company talk million mask ruining environment amp opposition guess applies straw bag amp cutlery,Morgan Stanley,0.0,Neutral
206,1476353427286503426,2021-12-30 00:44:21+00:00,take acre power home imagine impact small city never work,Morgan Stanley,-0.25,Negative
207,1475719574133919744,2021-12-28 06:45:38+00:00,factoring impact tax investment decision help keep hardearned money future hard earned money,Morgan Stanley,-0.14583333333333334,Negative
208,1475473432842317827,2021-12-27 14:27:34+00:00,promoted morgan stanley know investment lay never environment power money jp morgan attempted corner market including antiquity belong people,Morgan Stanley,0.0,Neutral
209,1475046905117921284,2021-12-26 10:12:41+00:00,frodo tech frdx financial blockchain ecosystem provide customer financial service globally without limitation race region find information please visit frodo tech website backhand index pointing backhand index pointing backhand index pointing,Morgan Stanley,0.0,Neutral
210,1474492741090381824,2021-12-24 21:30:38+00:00,bad human relationship would correlated impaired coverage data point reduces survival rate produce imbalanced environment,Morgan Stanley,-0.3499999999999999,Negative
211,1476931942071164936,2021-12-31 15:03:09+00:00,best esg theme indian market praj industry ethanol plant india glycol ethanol producer mtar tech hydrogen box bloom orient green power wind farm operator suzlon energy wind turbine generator oem,Morgan Stanley,0.4,Positive
212,1476926350913159170,2021-12-31 14:40:56+00:00,let talk corrosive metal solar panel plan recover keep toxin water supply longer usable,Morgan Stanley,0.0,Neutral
213,1476703164892160007,2021-12-30 23:54:04+00:00,green energy honesty pretty much myth geothermal nuclear genuinely best bet many people irrationally freaked nuclear energy,Morgan Stanley,0.35,Positive
214,1476672771556098051,2021-12-30 21:53:18+00:00,arent showing data little actually produce compared amount green area field use,Morgan Stanley,-0.12916666666666668,Negative
215,1476442801202155520,2021-12-30 06:39:29+00:00,going address issue landfill containing toxic solar panel expire bidens green new deal obviously isnt soo important applies face rolling eye follow money,Morgan Stanley,0.08409090909090909,Positive
216,1476399163654946823,2021-12-30 03:46:05+00:00,mite renewables ie sanchez midstream since one always pushing best bitcoin aka facebook transaction,Morgan Stanley,1.0,Positive
217,1476365768208101376,2021-12-30 01:33:23+00:00,anyone research failure germany trying go green,Morgan Stanley,-0.25833333333333336,Negative
218,1476344032519409665,2021-12-30 00:07:01+00:00,met ad covid seemed cause shortage labor panel amp material feel process still taken long hope time go thing happen quickly others amp people go green,Morgan Stanley,0.027777777777777773,Positive
219,1476107062564175873,2021-12-29 08:25:23+00:00,free guy program change world might save u climate change would enrich livesbut wordmatrix fight itbut word also realizing imbalance would threaten matrix real shit,Morgan Stanley,0.04999999999999999,Positive
220,1476088323382730754,2021-12-29 07:10:55+00:00,yup thats message time regain place trinitythe word god reason climate change need access greater information space god milky way milky way yoshi happened time purpose red heart,Morgan Stanley,0.25,Positive
221,1475957495046696960,2021-12-28 22:31:03+00:00,like saying actually embodies baby jesus valuable word bookand came term word didnt become flesh like water sweat droplet fire fire make sense,Morgan Stanley,0.0,Neutral
222,1475561587637379081,2021-12-27 20:17:51+00:00,old saying fight fed becomes ultraaccommodative problem andrew slimmon say next year battle human behavior optimistic fed throw little cold water return,Morgan Stanley,-0.1375,Negative
223,1475539302134296576,2021-12-27 18:49:18+00:00,rolling floor laughing clown face fuck still think ppl believe climate change cow manure,Morgan Stanley,-0.26666666666666666,Negative
224,1475532130033844239,2021-12-27 18:20:48+00:00,china owns supply chain called renewable energy vast reserve metal used make solar panel battery amp wind turbine also refine metal use coal power u never able compete china,Morgan Stanley,-0.125,Negative
225,1475524886307086339,2021-12-27 17:52:01+00:00,im consumer california climate change time part solution time fully divest fossil fuel invest clean energy economy planet counting,Morgan Stanley,0.3666666666666667,Positive
226,1475308123963510789,2021-12-27 03:30:41+00:00,esg biggest money grab history artificial industry cause catastrophic consequence,Morgan Stanley,-0.6,Negative
227,1475290769384620037,2021-12-27 02:21:43+00:00,guy didnt collaborate apparently developed simultaneously somehow got connected today movie think collective subconscious information space milky way may climate change zeitgeist year old free guy smiling face sunglass milky way,Morgan Stanley,0.15000000000000002,Positive
228,1475167793280655360,2021-12-26 18:13:03+00:00,arguing renewables solar panel wind turbine amp battery made metal neither renewed recycled nuclearrenewables inadequate airplane cargo ship military us,Morgan Stanley,-0.1,Negative
229,1474960979716886529,2021-12-26 04:31:15+00:00,reading different thread solar drawback v others nobody renewables france going build plant new nuclear reactor design also pursuing renewables hedge case ever time uranium difficult obtain,Morgan Stanley,-0.12121212121212122,Negative
230,1474946321278771200,2021-12-26 03:33:00+00:00,france get nuclear renewables target year youre arguing renewables energy generation may picked poor example,Morgan Stanley,-0.4,Negative
231,1474922026687029251,2021-12-26 01:56:28+00:00,mean god information space become flesh even wordbut word cannot fleshthey different data pointsmakes sense milk milk glass milk water water sweat droplet right ok button seedling seedling seedling two heart two heart two heart thumb smiling face heart sunrise mountain,Morgan Stanley,0.11830357142857142,Positive
232,1474689312562106369,2021-12-25 10:31:45+00:00,dont know started address youbut must climate change leader big organizationand may humble tell write tweet wonder making much sense littleness coming zany face ok button seedling smiling face heart sunrise mountain christmas tree,Morgan Stanley,0.125,Positive
233,1474460035614973952,2021-12-24 19:20:41+00:00,seen shift charge card platinum gold green flexibility break large purchase monthly payment credit card offer apr bonus period sign allows,Morgan Stanley,0.007142857142857131,Positive
234,1476734727453167624,2021-12-31 01:59:30+00:00,wind turbine destroy nature kill wildlife renewable,Morgan Stanley,-0.2,Negative
235,1476690611251998721,2021-12-30 23:04:11+00:00,yea close close like love hate word let u hateful thing appeases u lovebut hate reasonable right tell u human natureoriginal sinand yet littleness child god,Morgan Stanley,-0.1023809523809524,Negative
236,1476678385086525452,2021-12-30 22:15:37+00:00,know word prepares matrix free guy le likely growits scheme human natureif human nature free guy like jesus wouldnt triedits nlp game program matrix ok button seedling sunrise mountain red heart smiling face sunglass,Morgan Stanley,0.1125,Positive
237,1476629591024275462,2021-12-30 19:01:43+00:00,subsidy solar wind waste destroy nature renewable,Morgan Stanley,-0.2,Negative
238,1475104636327669769,2021-12-26 14:02:06+00:00,many found refuge nature pandemic imagine young person feel unsafe unwelcome great outdoors due disability took big step forward change need help maintaining,Morgan Stanley,0.255,Positive
239,1476284246675308550,2021-12-29 20:09:27+00:00,epicfail here idea testing site update nonproduction environment,US Bancorp,0.0,Neutral
240,1476635063408373773,2021-12-30 19:23:28+00:00,green back,US Bancorp,-0.1,Negative
241,1475931978671136768,2021-12-28 20:49:39+00:00,im consumer california climate crisis green economy solution please stop lending big polluter go allin renewable energy clean technology planetsaving project,US Bancorp,0.05555555555555556,Positive
242,1475095469529444355,2021-12-26 13:25:40+00:00,im consumer louisiana climate crisis green economy solution please stop lending big polluter go allin renewable energy clean technology planetsaving project,US Bancorp,0.05555555555555556,Positive
243,1474527434586214400,2021-12-24 23:48:30+00:00,getting fossil fuel book would key easing climate anxiety climatecrisis bad christmas spirit,Westpac,-0.3499999999999999,Negative
244,1476553830418501635,2021-12-30 14:00:40+00:00,make little brighter someone need sparkle thanks generous match gift united way chance reach even people need give midnight dec double impact,Scotiabank,0.00416666666666667,Positive
245,1475549705887174659,2021-12-27 19:30:38+00:00,celebrating newest champion coach administrator created safe fun environment athlete autism spectrum learn love game clapping hand ourgameisback,Scotiabank,0.225,Positive
246,1474829302265008132,2021-12-25 19:48:01+00:00,market go climate control movement blocked die,Charles Schwab,0.0,Neutral
247,1475894592797134862,2021-12-28 18:21:06+00:00,arriving soon look forward safely gathering friend supporter annual hart heart luncheon celebrate impact literacy program appreciate supporting effort learn,PNC Financial Services,0.375,Positive
248,1475511543286484995,2021-12-27 16:59:00+00:00,impact influence latin musician rock pop beyond monumental hear fan memorable concert experience artist like story powered,PNC Financial Services,0.5,Positive
249,1475120914362732547,2021-12-26 15:06:47+00:00,strip mask dont care dont bomb time im pasting place includes commassigns really irks there still confirmation step symbol cause ambiguity argument doesnt hold water,PNC Financial Services,0.2,Positive
250,1475574996307263489,2021-12-27 21:11:08+00:00,check auckland food manufacturer loft food worked u achieve toitū carbonzero certification backhand index pointing carbonzero climateaction carbonemissions,Australia and New Zealand Banking Group,0.0,Neutral
251,1476083328759435267,2021-12-29 06:51:04+00:00,dude covered ice pack right foot bucket iced water drive right,Australia and New Zealand Banking Group,0.2857142857142857,Positive
252,1476605755243450383,2021-12-30 17:27:00+00:00,next people region need job oppressed long held back need break stigma yes studied effect fracking yeah hurt environment,National Australia Bank,-0.016666666666666666,Negative
